"0","library(politicxsentwitteR)"
"0","af <- get_timeline_data(screen.name = ""alferdez"")"
"1"," Found"
"1"," "
"1","1000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","1531"
"1"," "
"1","records..."
"1"," Imported"
"1"," "
"1","1531"
"1"," "
"1","records. Simplifying into dataframe...
"
"1"," Found"
"1"," "
"1","1000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","2000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","3000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","4000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","5000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","6000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","7000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","8000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","8906"
"1"," "
"1","records..."
"1"," Imported"
"1"," "
"1","8906"
"1"," "
"1","records. Simplifying into dataframe...
"
