"0","install_github(""guadag12/politicxsentwitteR"", force = T)
"
"2","Downloading GitHub repo guadag12/politicxsentwitteR@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                              "
"1","
"
"1","2: CRAN packages only               "
"1","
"
"1","3: None                             "
"1","
"
"1","4: mongolite (2.3.1 -> 2.4.1) [CRAN]"
"1","
"
"1",""
"1","
"
"0","3"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32mâˆš[39m  [38;5;247mchecking for file 'C:\Users\User\AppData\Local\Temp\RtmpCOHx7o\remotes2988508322c9\guadag12-politicxsentwitteR-3a121cd/DESCRIPTION'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mpreparing 'politicxsentwitteR':[39m[36m[36m (1.4s)[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","   checking DESCRIPTION meta-information ... "
"1",""
"1",""
"1","  "
"1","[32mâˆš[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   NB: this package now depends on R (>= "
"1",""
"1",""
"1","  "
"1","     NB: this package now depends on R (>= 3.5.0)"
"1",""
"1","
"
"1","     WARNING: Added dependency on R >= 3.5.0 because serialized objects in"
"1",""
"1","
"
"1","     serialize/load version 3 cannot be read in older versions of R."
"1",""
"1","
"
"1","     File(s) containing such objects:"
"1",""
"1","
"
"1","       'politicxsentwitteR/data/politicxs_data.rda'"
"1",""
"1","
"
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mbuilding 'politicxsentwitteR_0.0.0.9000.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","Warning in utils::tar(filepath, pkgname, compression = compression, compression_level = 9L,  :"
"1",""
"1",""
"1","  "
"1","   Warning in utils::tar(filepath, pkgname, compression = compression, compression_level = 9L,  :"
"1",""
"1","
"
"1","     storing paths of more than 100 bytes is not portable:"
"1",""
"1","
"
"1","     'politicxsentwitteR/docs/articles/Instalacion-y-funciones_files/accessible-code-block-0.0.1/empty-anchor.js'"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","Warning in utils::tar(filepath, pkgname, compression = compression, compression_level = 9L,  :"
"1",""
"1",""
"1","  "
"1","   Warning in utils::tar(filepath, pkgname, compression = compression, compression_level = 9L,  :"
"1",""
"1","
"
"1","     storing paths of more than 100 bytes is not portable:"
"1",""
"1","
"
"1","     'politicxsentwitteR/docs/articles/Instalacion-y-funciones_files/forceNetwork-binding-0.4/forceNetwork.js'"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","Installing package into â€˜C:/Users/User/Documents/R/win-library/4.1â€™
(as â€˜libâ€™ is unspecified)
"
"1","* installing *source* package 'politicxsentwitteR' ...
"
"1","** using staged installation
"
"1","** R
"
"1","Warning: unable to re-encode 'get_timeline_data.R' line 102
"
"1","** data
"
"1","*** moving datasets to lazyload DB
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'politicxsentwitteR'
"
"1","    finding HTML links ... done
"
"1","    download_list                           html  
"
"1","    get_friends_followers                   html  
"
"1","    get_friends_followers_all               html  
"
"1","    get_network_data                        html  
"
"1","    get_timeline_data                       html  
"
"1","    get_timeline_data_all                   html  
"
"1","    politicxs_data                          html  
"
"1","    politicxsentwitteR                      html  
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded from temporary location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package can be loaded from final location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (politicxsentwitteR)
"
